Timestamp,num_ues,IMSI,RNTI,,slicing_enabled,slice_id,slice_prb,power_multiplier,scheduling_policy,,dl_mcs,dl_n_samples,dl_buffer [bytes],tx_brate downlink [Mbps],tx_pkts downlink,tx_errors downlink (%),dl_cqi,,ul_mcs,ul_n_samples,ul_buffer [bytes],rx_brate uplink [Mbps],rx_pkts uplink,rx_errors uplink (%),ul_rssi,ul_sinr,phr,,sum_requested_prbs,sum_granted_prbs,,dl_pmi,dl_ri,ul_n,ul_turbo_iters
1602890666300,1,1010123456044,70,,1,2,8,1,1,,6.31818,22,0,0.007328,8,0,12.5,,11.2,30,0,0.113632,12,0,0,28.3145,31,,6,16,,0,0,0,1
1602890666550,1,1010123456044,70,,1,2,8,1,1,,16.5,8,0,0.012256,3,0,13,,15.8519,27,0,0.191712,11,0,0,23.9781,31,,0,10,,0,0,0,1
1602890666800,1,1010123456044,70,,1,2,8,1,1,,0,6,0,0.015456,3,0,12.8333,,13.4118,17,0,0.1,7,0,0,24.8009,31,,0,12,,0,0,0,1
1602890667050,1,1010123456044,70,,1,2,8,1,1,,18,12,0,0.02576,5,0,12.5,,13.2,5,0,0.1,2,0,0,24.3054,31,,0,20,,0,0,0,1
1602890667300,1,1010123456044,70,,1,2,8,1,1,,16.5,22,0,0.041376,9,0,12.8333,,0,2,0,0.1,1,0,0,0,31,,0,34,,0,0,0,0
1602890667550,1,1010123456044,70,,1,2,8,1,1,,18,3,0,0.005152,1,0,12.7143,,0,0,0,0,0,0,0,0,0,,0,4,,0,0,0,0
1602890667800,1,1010123456044,70,,1,2,8,1,1,,18,5,0,0.010304,2,0,13,,0,2,0,0.1,1,0,0,0,31,,0,8,,0,0,0,0
1602890668050,1,1010123456044,70,,1,2,8,1,1,,0,6,0,0.015456,3,0,12.6667,,12,3,0,0.1,1,0,0,25.5696,0,,0,12,,0,0,0,1
1602890668300,1,1010123456044,70,,1,2,8,1,1,,18,10,0,0.020608,4,0,12.1667,,0,0,0,0,0,0,0,0,0,,0,16,,0,0,0,0
1602890668550,1,1010123456044,70,,1,2,8,1,1,,18,6,0,0.010304,2,0,12.8571,,0,0,0,0,0,0,0,0,0,,0,8,,0,0,0,0
1602890668800,1,1010123456044,70,,1,2,8,1,1,,18,10,0,0.020608,4,0,12.5,,13.2,5,0,0.1,2,0,0,25.1512,31,,0,16,,0,0,0,1
1602890669050,1,1010123456044,70,,1,2,8,1,1,,18,8,0,0.015456,3,0,12.8333,,0,0,0,0,0,0,0,0,0,,0,12,,0,0,0,0
1602890669300,1,1010123456044,70,,1,2,8,1,1,,18,7,0,0.010304,2,0,12.8333,,0,0,0,0,0,0,0,0,0,,12,12,,0,0,0,0
1602890669550,1,1010123456044,70,,1,2,8,1,1,,18,12,0,0.02576,5,0,12.7143,,13.7143,7,0,0.1,3,0,0,24.7182,31,,20,20,,0,0,0,1
1602890669800,1,1010123456044,70,,1,2,8,1,1,,18,3,0,0.010304,2,0,13,,0,0,0,0,0,0,0,0,0,,4,4,,0,0,0,0
