Timestamp,num_ues,IMSI,RNTI,,slicing_enabled,slice_id,slice_prb,power_multiplier,scheduling_policy,,dl_mcs,dl_n_samples,dl_buffer [bytes],tx_brate downlink [Mbps],tx_pkts downlink,tx_errors downlink (%),dl_cqi,,ul_mcs,ul_n_samples,ul_buffer [bytes],rx_brate uplink [Mbps],rx_pkts uplink,rx_errors uplink (%),ul_rssi,ul_sinr,phr,,sum_requested_prbs,sum_granted_prbs,,dl_pmi,dl_ri,ul_n,ul_turbo_iters
1602697152623,9,1010123456022,81,,1,2,4,1,2,,3.26316,19,0,0.00638683,8,0,9.2,,9.8,30,0,0.1,11,36.3636,0,12.0195,31,,5,32,,0,0,0,4.83333
1602697152873,9,1010123456022,81,,1,2,4,1,2,,2.8125,32,0,0.0135582,13,0,7.5,,2.21951,41,0,0.1,16,0,0,9.03958,31,,0,56,,0,0,0,1
1602697153123,9,1010123456022,81,,1,2,4,1,2,,17.5,16,0,0.032996,7,0,9.66667,,12.5833,36,0,0.116627,13,23.0769,0,13.58,31,,0,28,,0,0,0,3.36111
1602697153373,9,1010123456022,81,,1,2,4,1,2,,18.0833,12,0,0.0155181,3,0,9,,0,0,0,0,0,0,0,0,0,,0,16,,0,0,0,0
1602697153623,9,1010123456022,81,,1,2,4,1,2,,0,0,0,0.00533333,2,0,8.6,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1602697153873,9,1010123456022,81,,1,2,4,1,2,,18,16,0,0.030912,6,0,8,,0,1,0,0.1,1,0,0,0,31,,0,28,,0,0,0,0
1602697154123,9,1010123456022,81,,1,2,4,1,2,,18,3,0,0.00517269,1,0,7.33333,,3.25,8,0,0.1,3,0,0,9.01232,31,,0,4,,0,0,0,1.5
1602697154373,9,1010123456022,81,,1,2,4,1,2,,18.1,10,0,0.0156787,4,0,11.25,,2,17,0,0.1,7,0,0,7.11597,0,,0,12,,0,0,0,1
1602697154623,9,1010123456022,81,,1,2,4,1,2,,9.29032,31,0,0.016704,12,0,10.3333,,0,0,0,0,0,0,0,0,0,,50,46,,0,0,0,0
1602697154874,9,1010123456022,81,,1,2,4,1,2,,7.8,20,0,0.011104,8,0,9.33333,,8.57143,7,0,0.1,3,66.6667,0,10.7218,31,,24,24,,0,0,0,6.14286
1602697155123,9,1010123456022,81,,1,2,4,1,2,,1,42,0,0.00735743,17,0,9.4,,0,4,0,0,2,100,0,0,0,,54,54,,0,0,0,0
1602697155373,9,1010123456022,81,,1,2,4,1,2,,0,0,0,0,0,0,13,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1602697155623,9,1010123456022,81,,1,2,4,1,2,,1.39344,61,0,0.013408,25,0,9.4,,0,0,0,0,0,0,0,0,0,,132,130,,0,0,0,0
1602697155873,9,1010123456022,81,,1,2,4,1,2,,17.7,10,0,0.0107309,4,0,9,,10.5,16,0,0.1,6,66.6667,0,7.09009,31,,8,8,,0,0,0,7.75
1602697156123,9,1010123456022,81,,1,2,4,1,2,,0.666667,72,0,0.013856,29,0,7.83333,,0,0,0,0,0,0,0,0,0,,136,136,,0,0,0,0
1602697156373,9,1010123456022,81,,1,2,4,1,2,,9.11539,26,0,0.0167068,11,0,5.8,,0,0,0,0,0,0,0,0,0,,50,46,,0,0,0,0
1602697156623,9,1010123456022,81,,1,2,4,1,2,,18.2,15,0,0.016,6,0,9.66667,,0,0,0,0,0,0,0,0,0,,12,12,,0,0,0,0
1602697156873,9,1010123456022,81,,1,2,4,1,2,,17.6364,11,0,0.0158072,5,0,11.75,,0,4,0,0.1,2,0,0,0,31,,66,66,,0,0,0,0
1602697157123,9,1010123456022,81,,1,2,4,1,2,,17.4074,27,0,0.0265703,10,0,11.25,,12,10,0,0.1,4,75,0,6.21426,0,,26,24,,0,0,0,9.8
1602697157373,9,1010123456022,81,,1,2,4,1,2,,16.5,12,158,0.016,6,0,6,,0,0,0,0,0,0,0,0,0,,56,52,,0,0,0,0
