Timestamp,num_ues,IMSI,RNTI,,slicing_enabled,slice_id,slice_prb,power_multiplier,scheduling_policy,,dl_mcs,dl_n_samples,dl_buffer [bytes],tx_brate downlink [Mbps],tx_pkts downlink,tx_errors downlink (%),dl_cqi,,ul_mcs,ul_n_samples,ul_buffer [bytes],rx_brate uplink [Mbps],rx_pkts uplink,rx_errors uplink (%),ul_rssi,ul_sinr,phr,,sum_requested_prbs,sum_granted_prbs,,dl_pmi,dl_ri,ul_n,ul_turbo_iters
1602220180195,10,1010123456007,78,,1,0,6,1,1,,7.88889,9,0,0.006592,5,0,12.5,,1.07692,13,0,0.1,5,0,0,5.54531,31,,5,10,,0,0,0,1
1602220180445,10,1010123456007,78,,1,0,6,1,1,,18.3793,29,0,0.051936,11,0,10.4,,0.537037,108,0,0.1,43,2.32558,0,5.25278,31,,0,38,,0,0,0,1.19444
1602220180695,10,1010123456007,78,,1,0,6,1,1,,8.69231,26,0,0.026432,10,0,8.75,,0,0,0,0,0,0,0,0,0,,0,52,,0,0,0,0
1602220180945,10,1010123456007,78,,1,0,6,1,1,,16.85,20,0,0.036928,8,0,10,,0,0,0,0,0,0,0,0,0,,0,30,,0,0,0,0
1602220181195,10,1010123456007,78,,1,0,6,1,1,,16.5556,27,0,0.036864,11,0,12.25,,0,0,0,0,0,0,0,0,0,,18,30,,0,0,0,0
1602220181445,10,1010123456007,78,,1,0,6,1,1,,16,27,0,0.032,11,0,12.5,,0.4,25,0,0.1,10,0,0,5.11111,31,,33,26,,0,0,0,1
1602220181695,10,1010123456007,78,,1,0,6,1,1,,17,29,0,0.031936,12,0,12.8333,,0,0,0,0,0,0,0,0,0,,32,24,,0,0,0,0
1602220181945,10,1010123456007,78,,1,0,6,1,1,,15.5,28,14,0.031744,11,0,13,,0,0,0,0,0,0,0,0,0,,47,28,,0,0,0,0
1602220182195,10,1010123456007,78,,1,0,6,1,1,,16.1515,33,0,0.042464,14,0,12.5,,0,0,0,0,0,0,0,0,0,,42,30,,0,0,0,0
1602220182445,10,1010123456007,78,,1,0,6,1,1,,16.2857,42,158,0.047712,17,0,9.5,,0.1,22,0,0.1,9,0,0,6.28496,31,,73,48,,0,0,0,1
1602220182695,10,1010123456007,78,,1,0,6,1,1,,4.72632,95,0,0.040672,38,0,13,,0,0,0,0,0,0,0,0,0,,154,140,,0,0,0,0
1602220182945,10,1010123456007,78,,1,0,6,1,1,,17.566,53,0,0.058432,20,0,13,,0,0,0,0,0,0,0,0,0,,79,46,,0,0,0,0
1602220183195,10,1010123456007,78,,1,0,6,1,1,,17.6,25,0,0.031872,12,0,0.1,,0,0,0,0,0,0,0,0,0,,20,20,,0,0,0,0
1602220183445,10,1010123456007,78,,1,0,6,1,1,,15.7059,34,0,0.037536,14,0,11.5,,0.1,24,0,0.1,10,0,0,6.1218,31,,51,32,,0,0,0,1
1602220183695,10,1010123456007,78,,1,0,6,1,1,,15.2619,42,0,0.042912,17,0,9.66667,,0,0,0,0,0,0,0,0,0,,61,38,,0,0,0,0
1602220183945,10,1010123456007,78,,1,0,6,1,1,,16.7213,61,0,0.069152,24,0,12.3333,,0,0,0,0,0,0,0,0,0,,65,50,,0,0,0,0
1602220184195,10,1010123456007,78,,1,0,6,1,1,,16.4737,19,0,0.021344,8,0,12.6667,,0,0,0,0,0,0,0,0,0,,23,16,,0,0,0,0
1602220184445,10,1010123456007,78,,1,0,6,1,1,,17.2826,46,0,0.05344,18,0,11.25,,0.1,20,0,0.1,8,0,0,5.09682,31,,50,40,,0,0,0,1
1602220184695,10,1010123456007,78,,1,0,6,1,1,,13.5385,39,0,0.032416,16,0,10.5,,0,0,0,0,0,0,0,0,0,,36,38,,0,0,0,0
1602220184945,10,1010123456007,78,,1,0,6,1,1,,16.1311,61,0,0.069248,25,0,12,,0,0,0,0,0,0,0,0,0,,69,54,,0,0,0,0
1602220185195,10,1010123456007,78,,1,0,6,1,1,,10.2233,103,0,0.07616,41,0,10.4,,0,0,0,0,0,0,0,0,0,,141,104,,0,0,0,0
1602220185445,10,1010123456007,78,,1,0,6,1,1,,18.2308,52,0,0.06352,21,0,12.6667,,0.1,26,0,0.1,10,0,0,5.11422,31,,63,46,,0,0,0,1.11538
1602220185695,10,1010123456007,78,,1,0,6,1,1,,15.6032,63,0,0.069152,25,0,12.6,,0,0,0,0,0,0,0,0,0,,70,54,,0,0,0,0
1602220185945,10,1010123456007,78,,1,0,6,1,1,,6.33898,59,0,0.028352,23,0,10.2,,0,0,0,0,0,0,0,0,0,,104,88,,0,0,0,0
1602220186195,10,1010123456007,78,,1,0,6,1,1,,17.3714,35,0,0.03728,14,0,12.6,,0,0,0,0,0,0,0,0,0,,55,28,,0,0,0,0
1602220186445,10,1010123456007,78,,1,0,6,1,1,,14.4884,43,0,0.04784,17,0,12.6667,,0.1,22,0,0.1,9,0,0,5.5519,31,,47,40,,0,0,0,1.13636
1602220186695,10,1010123456007,78,,1,0,6,1,1,,16.1111,27,0,0.026464,10,0,13,,0,0,0,0,0,0,0,0,0,,28,20,,0,0,0,0
1602220186945,10,1010123456007,78,,1,0,6,1,1,,17,41,0,0.042464,15,0,12.3333,,0,0,0,0,0,0,0,0,0,,49,36,,0,0,0,0
1602220187195,10,1010123456007,78,,1,0,6,1,1,,18.4773,44,49,0.06368,20,0,12,,0,0,0,0,0,0,0,0,0,,80,42,,0,0,0,0
1602220187445,10,1010123456007,78,,1,0,6,1,1,,17.814,43,0,0.052928,18,0,12,,0.1,21,0,0.1,9,0,0,4.01644,31,,55,36,,0,0,0,1.14286
1602220187695,10,1010123456007,78,,1,0,6,1,1,,6.53932,89,4,0.0424,28,0,10,,0,0,0,0,0,0,0,0,0,,157,120,,0,0,0,0
1602220187945,10,1010123456007,78,,1,0,6,1,1,,5.04412,68,0,0.031968,35,0,12.6667,,0,0,0,0,0,0,0,0,0,,102,100,,0,0,0,0
1602220188195,10,1010123456007,78,,1,0,6,1,1,,17.4808,52,0,0.058112,20,0,12,,0,0,0,0,0,0,0,0,0,,57,42,,0,0,0,0
1602220188445,10,1010123456007,78,,1,0,6,1,1,,19.5882,17,0,0.021248,7,0,13,,0.24,25,0,0.1,10,0,0,4.80063,31,,14,14,,0,0,0,1
1602220188695,10,1010123456007,78,,1,0,6,1,1,,14.7632,38,0,0.037472,14,0,12.3333,,0,0,0,0,0,0,0,0,0,,44,34,,0,0,0,0
1602220188945,10,1010123456007,78,,1,0,6,1,1,,14.2769,65,0,0.053792,25,0,11.5,,0,0,0,0,0,0,0,0,0,,71,54,,0,0,0,0
1602220189195,10,1010123456007,78,,1,0,6,1,1,,12.2951,61,0,0.05392,26,0,10.3333,,0,0,0,0,0,0,0,0,0,,72,62,,0,0,0,0
1602220189445,10,1010123456007,78,,1,0,6,1,1,,17.2667,15,0,0.021344,8,0,10,,0.1,22,0,0.1,9,0,0,5.95804,31,,12,12,,0,0,0,1
1602220189695,10,1010123456007,78,,1,0,6,1,1,,13.2727,44,137,0.03712,14,0,9,,0,0,0,0,0,0,0,0,0,,63,50,,0,0,0,0
1602220189945,10,1010123456007,78,,1,0,6,1,1,,1.02976,168,158,0.0399679,73,0,13,,0,0,0,0,0,0,0,0,0,,383,312,,0,0,0,0
1602220190195,10,1010123456007,78,,1,0,6,1,1,,16.3421,38,0,0.037024,13,0,12.8,,0,0,0,0,0,0,0,0,0,,36,34,,0,0,0,0
