Timestamp,num_ues,IMSI,RNTI,,slicing_enabled,slice_id,slice_prb,power_multiplier,scheduling_policy,,dl_mcs,dl_n_samples,dl_buffer [bytes],tx_brate downlink [Mbps],tx_pkts downlink,tx_errors downlink (%),dl_cqi,,ul_mcs,ul_n_samples,ul_buffer [bytes],rx_brate uplink [Mbps],rx_pkts uplink,rx_errors uplink (%),ul_rssi,ul_sinr,phr,,sum_requested_prbs,sum_granted_prbs,,dl_pmi,dl_ri,ul_n,ul_turbo_iters
1602807176734,10,1010123456011,70,,1,2,8,1,0,,4.92857,14,0,0.007104,5,0,11,,11.4167,12,0,0.1,5,0,0,23.316,31,,64,48,,0,0,0,1
1602807176984,10,1010123456011,70,,1,2,8,1,0,,0,0,0,0.002208,1,0,7.75,,11,7,0,0.1,3,0,0,21.7367,0,,0,0,,0,0,0,1
1602807177234,10,1010123456011,70,,1,2,8,1,0,,0,0,0,0,0,0,9,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1602807177484,10,1010123456011,70,,1,2,8,1,0,,18,3,0,0.005152,1,0,0.1,,0,0,0,0,0,0,0,0,0,,3,4,,0,0,0,0
1602807177734,9,1010123456011,70,,1,2,8,1,0,,18,3,0,0.005152,1,0,5,,13.8,5,0,0.1,2,0,0,18.1302,31,,3,4,,0,0,0,1
1602807177984,9,1010123456011,70,,1,2,8,1,0,,16.6,15,0,0.031296,6,0,9.5,,12.4889,45,407,0.150816,17,23.5294,0,11.2173,31,,22,28,,0,0,0,4
1602807178234,10,1010123456011,70,,1,2,8,1,0,,2.25,48,0,0.022784,19,0,6.5,,0.1,10,0,0.1,4,0,0,8.31058,0,,25,154,,0,0,0,1
1602807178484,9,1010123456011,70,,1,2,8,1,0,,11.4667,15,0,0.020896,6,0,9.8,,0,0,0,0,0,0,0,0,0,,26,32,,0,0,0,0
1602807178734,9,1010123456011,70,,1,2,8,1,0,,13.2,5,0,0.005312,2,0,14,,0,0,0,0,0,0,0,0,0,,4,6,,0,0,0,0
1602807178984,9,1010123456011,70,,1,2,8,1,0,,5.74286,35,0,0.027136,14,0,8.66667,,11.4545,44,0,0.1,19,52.6316,0,9.22048,31,,24,104,,0,0,0,5.31818
1602807179234,9,1010123456011,70,,1,2,8,1,0,,0.142857,21,0,0.006048,8,0,5.75,,0,0,0,0,0,0,0,0,0,,11,170,,0,0,0,0
1602807179484,9,1010123456011,70,,1,2,8,1,0,,1.31707,41,0,0.01728,17,0,11,,0,0,0,0,0,0,0,0,0,,11,178,,0,0,0,0
1602807179734,9,1010123456011,70,,1,2,8,1,0,,4.54545,22,0,0.013152,7,0,5,,12,5,0,0.1,2,0,0,13.2227,31,,40,78,,0,0,0,2.2
1602807179984,8,1010123456011,70,,1,2,8,1,0,,7.22222,18,0,0.01936,9,0,9,,0,0,0,0,0,0,0,0,0,,28,36,,0,0,0,0
1602807180234,8,1010123456011,70,,1,2,8,1,0,,0,0,0,0,0,0,13,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1602807180484,9,1010123456011,70,,1,2,8,1,0,,0,0,158,0,0,0,7.75,,0,0,0,0,0,0,0,0,0,,-2,16,,0,0,0,0
1602807180734,11,1010123456011,70,,1,2,8,1,0,,7.53846,13,0,0.010912,5,0,3.5,,12.3953,43,0,0.105632,17,47.0588,0,8.99739,31,,33,64,,0,0,0,5.72093
