Timestamp,num_ues,IMSI,RNTI,,slicing_enabled,slice_id,slice_prb,power_multiplier,scheduling_policy,,dl_mcs,dl_n_samples,dl_buffer [bytes],tx_brate downlink [Mbps],tx_pkts downlink,tx_errors downlink (%),dl_cqi,,ul_mcs,ul_n_samples,ul_buffer [bytes],rx_brate uplink [Mbps],rx_pkts uplink,rx_errors uplink (%),ul_rssi,ul_sinr,phr,,sum_requested_prbs,sum_granted_prbs,,dl_pmi,dl_ri,ul_n,ul_turbo_iters
1602617281649,10,1010123456006,73,,1,0,2,1,2,,5.44,25,0,0.0064257,10,0,0.1,,3.85714,21,0,0.1,8,0,0,8.90965,31,,4,20,,0,0,0,1.42857
1602617281899,10,1010123456006,73,,1,0,2,1,2,,6,85,12345,0.0233253,33,0,0.1,,0,4,0,0.1,2,0,0,0,31,,0,66,,0,0,0,0
1602617282149,10,1010123456006,73,,1,0,2,1,2,,0,0,42407,0,0,0,0.1,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1602617282399,10,1010123456006,73,,1,0,2,1,2,,0,0,72468,0,0,0,0.1,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1602617282649,10,1010123456006,73,,1,0,2,1,2,,0,0,102530,0,0,0,0.1,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1602617282899,10,1010123456006,73,,1,0,2,1,2,,0,0,132591,0,0,0,0.1,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1602617283149,10,1010123456006,73,,1,0,2,1,2,,0,0,162653,0,0,0,0.1,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1602617283399,10,1010123456006,73,,1,0,2,1,2,,0,0,184125,0,0,0,0.1,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1602617283649,10,1010123456006,73,,1,0,2,1,2,,0,0,184125,0,0,0,0.1,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1602617283899,10,1010123456006,73,,1,0,2,1,2,,0,0,184125,0,0,0,0.1,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
