Timestamp,num_ues,IMSI,RNTI,,slicing_enabled,slice_id,slice_prb,power_multiplier,scheduling_policy,,dl_mcs,dl_n_samples,dl_buffer [bytes],tx_brate downlink [Mbps],tx_pkts downlink,tx_errors downlink (%),dl_cqi,,ul_mcs,ul_n_samples,ul_buffer [bytes],rx_brate uplink [Mbps],rx_pkts uplink,rx_errors uplink (%),ul_rssi,ul_sinr,phr,,sum_requested_prbs,sum_granted_prbs,,dl_pmi,dl_ri,ul_n,ul_turbo_iters
1602649215900,8,1010123456021,80,,1,1,8,1,1,,5.85,40,0,0.03376,15,0,7,,11,32,0,0.125408,13,0,0,21.721,31,,3,66,,0,0,0,1
1602649216150,8,1010123456021,80,,1,1,8,1,1,,6.75676,37,0,0.042784,15,0,6.16667,,14.8293,41,0,0.139712,18,44.4444,0,12.4015,0,,0,78,,0,0,0,4.7561
1602649216400,8,1010123456021,80,,1,1,8,1,1,,8.07692,13,0,0.015776,5,0,6.5,,0,0,0,0,0,0,0,0,0,,0,26,,0,0,0,0
1602649216650,8,1010123456021,80,,1,1,8,1,1,,10.5789,38,0,0.03808,16,0,7.71429,,0.1,3,0,0.1,1,0,0,17.5506,31,,10,54,,0,0,0,1
1602649216900,8,1010123456021,80,,1,1,8,1,1,,8.31847,157,116,0.078784,61,0,6.33333,,13.2,5,0,0.1,2,0,0,12.6449,31,,146,158,,0,0,0,2.2
1602649217150,8,1010123456021,80,,1,1,8,1,1,,7.66667,69,0,0.03936,29,0,6.33333,,0,0,0,0,0,0,0,0,0,,83,86,,0,0,0,0
1602649217400,8,1010123456021,80,,1,1,8,1,1,,9.13043,46,0,0.022176,16,0,6.66667,,0,0,0,0,0,0,0,0,0,,43,48,,0,0,0,0
1602649217650,8,1010123456021,80,,1,1,8,1,1,,8.17241,87,0,0.045088,37,0,5.28571,,0,0,0,0,0,0,0,0,0,,73,80,,0,0,0,0
1602649217900,8,1010123456021,80,,1,1,8,1,1,,7.51042,96,0,0.034592,35,0,6,,6.8,5,0,0.1,2,0,0,16.3241,31,,104,114,,0,0,0,1
1602649218149,8,1010123456021,80,,1,1,8,1,1,,8.08594,128,73,0.0517269,47,0,6.33333,,12,3,0,0.1,1,0,0,21.9854,0,,117,130,,0,0,0,1
