Timestamp,num_ues,IMSI,RNTI,,slicing_enabled,slice_id,slice_prb,power_multiplier,scheduling_policy,,dl_mcs,dl_n_samples,dl_buffer [bytes],tx_brate downlink [Mbps],tx_pkts downlink,tx_errors downlink (%),dl_cqi,,ul_mcs,ul_n_samples,ul_buffer [bytes],rx_brate uplink [Mbps],rx_pkts uplink,rx_errors uplink (%),ul_rssi,ul_sinr,phr,,sum_requested_prbs,sum_granted_prbs,,dl_pmi,dl_ri,ul_n,ul_turbo_iters
1602215030392,10,1010123456037,78,,1,0,4,1,0,,1.72727,66,0,0.0188916,26,0,8.33333,,9.09091,11,0,0.1,5,20,0,15.8832,31,,43,102,,0,0,0,3
1602215030642,10,1010123456037,78,,1,0,4,1,0,,6.87755,49,0,0.0340241,19,0,10.1667,,4.43478,46,0,0.1,21,28.5714,0,7.57159,31,,62,76,,0,0,0,3.58696
1602215030892,10,1010123456037,78,,1,0,4,1,0,,6.44444,54,0,0.033664,22,0,13.6667,,0,0,0,0,0,0,0,0,0,,412,88,,0,0,0,0
1602215031142,10,1010123456037,78,,1,0,4,1,0,,18,10,0,0.02576,5,0,11,,0,0,0,0,0,0,0,0,0,,23,16,,0,0,0,0
1602215031392,10,1010123456037,78,,1,0,4,1,0,,19.0435,23,0,0.05184,10,0,11.5,,4.6,15,0,0.1,5,20,0,7.43951,31,,62,36,,0,0,0,2.8
1602215031642,10,1010123456037,78,,1,0,4,1,0,,13.9474,19,0,0.031264,8,0,12,,3,3,0,0.1,1,0,0,3.12631,0,,44,30,,0,0,0,2
1602215031892,10,1010123456037,78,,1,0,4,1,0,,5.625,48,387,0.034432,16,0,10.6,,0,0,0,0,0,0,0,0,0,,7,72,,0,0,0,0
1602215032142,10,1010123456037,78,,1,0,4,1,0,,3.80769,78,0,0.042592,33,0,6.25,,0,0,0,0,0,0,0,0,0,,6,124,,0,0,0,0
1602215032392,10,1010123456037,78,,1,0,4,1,0,,18,11,0,0.0258635,5,0,13.25,,0.1,23,0,0.1,9,0,0,5.06652,31,,20,20,,0,0,0,1.13043
1602215032642,10,1010123456037,78,,1,0,4,1,0,,4.71186,59,0,0.038464,24,0,8,,0,0,0,0,0,0,0,0,0,,135,96,,0,0,0,0
1602215032892,10,1010123456037,78,,1,0,4,1,0,,4.97143,70,0,0.038816,27,0,9,,0,0,0,0,0,0,0,0,0,,52,110,,0,0,0,0
1602215033142,10,1010123456037,78,,1,0,4,1,0,,19.6875,16,0,0.046208,8,0,13.3333,,0,0,0,0,0,0,0,0,0,,50,28,,0,0,0,0
1602215033392,10,1010123456037,78,,1,0,4,1,0,,14.2308,26,0,0.042249,11,0,10.5,,0.25,24,0,0.1,9,0,0,3.84674,31,,106,44,,0,0,0,1
1602215033642,10,1010123456037,78,,1,0,4,1,0,,13.5,22,0,0.03136,8,0,10,,0,0,0,0,0,0,0,0,0,,93,32,,0,0,0,0
1602215033892,10,1010123456037,78,,1,0,4,1,0,,3.63846,130,0,0.067072,52,0,9,,0,0,0,0,0,0,0,0,0,,104,204,,0,0,0,0
1602215034142,10,1010123456037,78,,1,0,4,1,0,,18,10,0,0.020608,4,0,13.25,,0,0,0,0,0,0,0,0,0,,33,16,,0,0,0,0
1602215034392,10,1010123456037,78,,1,0,4,1,0,,5.44,75,0,0.04896,29,0,10.5,,8.14286,14,0,0.1,6,50,0,8.64727,31,,98,118,,0,0,0,5.5
1602215034642,10,1010123456037,78,,1,0,4,1,0,,18,15,0,0.036064,7,0,11.6667,,3.36842,19,0,0.1,8,0,0,5.91626,31,,30,24,,0,0,0,2.52632
1602215034892,10,1010123456037,78,,1,0,4,1,0,,5.78,100,0,0.065504,38,0,8.5,,0,0,0,0,0,0,0,0,0,,127,150,,0,0,0,0
1602215035142,10,1010123456037,78,,1,0,4,1,0,,14.0952,21,0,0.03632,9,0,11,,0,0,0,0,0,0,0,0,0,,55,34,,0,0,0,0
1602215035392,10,1010123456037,78,,1,0,4,1,0,,12.3846,26,0,0.036416,10,0,7.83333,,0,0,0,0,0,0,0,0,0,,127,40,,0,0,0,0
1602215035642,10,1010123456037,78,,1,0,4,1,0,,9.55,40,0,0.0425703,15,0,9.8,,1,21,0,0.1,9,0,0,7.2542,31,,58,64,,0,0,0,1.14286
1602215035892,10,1010123456037,78,,1,0,4,1,0,,15.2632,38,0,0.06752,16,0,8.6,,0,0,0,0,0,0,0,0,0,,184,58,,0,0,0,0
1602215036142,10,1010123456037,78,,1,0,4,1,0,,4.24299,107,18,0.070304,37,0,10,,0,0,0,0,0,0,0,0,0,,122,172,,0,0,0,0
1602215036392,10,1010123456037,78,,1,0,4,1,0,,15.15,40,158,0.069856,21,0,13,,14,12,0,0,4,100,0,2.7092,0,,79,62,,0,0,0,10
1602215036642,10,1010123456037,78,,1,0,4,1,0,,3.35433,127,0,0.06704,52,0,5.33333,,0,0,0,0,0,0,0,0,0,,-25,204,,0,0,0,0
1602215036892,10,1010123456037,78,,1,0,4,1,0,,3.67073,82,0,0.030496,30,0,4.33333,,0,0,0,0,0,0,0,0,0,,439,126,,0,0,0,0
1602215037142,10,1010123456037,78,,1,0,4,1,0,,7.61538,26,273,0.030496,9,0,9.5,,0,0,0,0,0,0,0,0,0,,4,48,,0,0,0,0
