Timestamp,num_ues,IMSI,RNTI,,slicing_enabled,slice_id,slice_prb,power_multiplier,scheduling_policy,,dl_mcs,dl_n_samples,dl_buffer [bytes],tx_brate downlink [Mbps],tx_pkts downlink,tx_errors downlink (%),dl_cqi,,ul_mcs,ul_n_samples,ul_buffer [bytes],rx_brate uplink [Mbps],rx_pkts uplink,rx_errors uplink (%),ul_rssi,ul_sinr,phr,,sum_requested_prbs,sum_granted_prbs,,dl_pmi,dl_ri,ul_n,ul_turbo_iters
1604436486153,10,1010123456038,76,,1,2,2,1,0,,5.89474,19,0,0.005504,8,0,0.1,,0.615385,13,0,0.1,5,0,0,7.8936,31,,101,16,,0,0,0,1
1604436486403,10,1010123456038,76,,1,2,2,1,0,,7.21212,33,6,0.009024,13,0,14,,2.38462,13,0,0.1,5,0,0,5.11742,31,,336,28,,0,0,0,1.23077
1604436486653,10,1010123456038,76,,1,2,2,1,0,,15.5333,15,0,0.021088,7,0,0.1,,0,0,0,0,0,0,0,0,0,,47,12,,0,0,0,0
1604436486903,10,1010123456038,76,,1,2,2,1,0,,5.86047,43,0,0.012384,18,0,5,,0.192982,114,0,0.1,46,36.9565,0,2.06453,31,,176,36,,0,0,0,5.15789
1604436487153,10,1010123456038,76,,1,2,2,1,0,,8.39286,56,0,0.0288,22,0,15,,0,0,0,0,0,0,0,0,0,,461,44,,0,0,0,0
1604436487403,10,1010123456038,76,,1,2,2,1,0,,28,12,0,0.02368,4,0,0.1,,0,0,0,0,0,0,0,0,0,,40,8,,0,0,0,0
1604436487653,10,1010123456038,76,,1,2,2,1,0,,28,10,0,0.02368,4,0,0.1,,1.73333,15,0,0.1,6,16.6667,0,2.392,31,,51,8,,0,0,0,4.53333
1604436487903,10,1010123456038,76,,1,2,2,1,0,,19,9,0,0.00592,1,0,0.1,,0,0,0,0,0,0,0,0,0,,19,6,,0,0,0,0
1604436488153,10,1010123456038,76,,1,2,2,1,0,,28,6,0,0.017152,4,0,0.1,,0,0,0,0,0,0,0,0,0,,6,4,,0,0,0,0
1604436488403,10,1010123456038,76,,1,2,2,1,0,,17.5385,13,0,0.016544,5,0,0.1,,0,0,0,0,0,0,0,0,0,,39,10,,0,0,0,0
1604436488653,10,1010123456038,76,,1,2,2,1,0,,12,5,0,0.005312,2,0,14,,0,0,0,0,0,0,0,0,0,,7,4,,0,0,0,0
1604436488903,10,1010123456038,76,,1,2,2,1,0,,16.0625,16,0,0.015936,6,0,0.1,,1.86364,22,0,0.1,9,55.5556,0,3.20936,31,,53,12,,0,0,0,5.72727
1604436489153,10,1010123456038,76,,1,2,2,1,0,,15.3333,15,0,0.015936,6,0,0.1,,0.1,9,0,0,3,100,0,0.562661,0,,41,12,,0,0,0,10
1604436489403,10,1010123456038,76,,1,2,2,1,0,,16.75,12,0,0.015776,5,0,0.1,,0,0,0,0,0,0,0,0,0,,30,10,,0,0,0,0
1604436489653,9,1010123456038,76,,1,2,2,1,0,,12.5263,19,0,0.021248,8,0,0.1,,0,0,0,0,0,0,0,0,0,,68,16,,0,0,0,0
1604436489903,9,1010123456038,76,,1,2,2,1,0,,13.3636,22,0,0.02656,10,0,0.1,,0.571429,42,0,0.1,17,47.0588,0,1.83933,31,,62,20,,0,0,0,5.64286
1604436490153,9,1010123456038,76,,1,2,2,1,0,,16.4737,19,0,0.021248,8,0,0.1,,0,0,0,0,0,0,0,0,0,,44,16,,0,0,0,0
1604436490403,9,1010123456038,76,,1,2,2,1,0,,16,15,0,0.016,6,0,13,,0,0,0,0,0,0,0,0,0,,20,12,,0,0,0,0
1604436490653,9,1010123456038,76,,1,2,2,1,0,,17.6,5,0,0.005344,2,0,0.1,,0.1,27,0,0.1,11,18.1818,0,2.9612,31,,25,4,,0,0,0,2.81481
