Timestamp,num_ues,IMSI,RNTI,,slicing_enabled,slice_id,slice_prb,power_multiplier,scheduling_policy,,dl_mcs,dl_n_samples,dl_buffer [bytes],tx_brate downlink [Mbps],tx_pkts downlink,tx_errors downlink (%),dl_cqi,,ul_mcs,ul_n_samples,ul_buffer [bytes],rx_brate uplink [Mbps],rx_pkts uplink,rx_errors uplink (%),ul_rssi,ul_sinr,phr,,sum_requested_prbs,sum_granted_prbs,,dl_pmi,dl_ri,ul_n,ul_turbo_iters
1602450553785,12,1010123456042,74,,1,2,2,1,1,,24.9429,35,7895,0.059296,13,0,14.1667,,10.875,8,0,0.1,3,0,0,23.6007,31,,1,30,,0,0,0,1
1602450554035,10,1010123456042,74,,1,2,2,1,1,,27,89,32846,0.17584,35,0,12,,11.9677,62,0,0.275808,25,8,0,11.8244,31,,45,88,,0,0,0,3.33871
1602450554285,9,1010123456042,74,,1,2,2,1,1,,27.4911,112,55272,0.24992,46,0,14,,7.41026,39,0,0.109312,16,0,0,12.7313,31,,250,92,,0,0,0,1.15385
1602450554535,9,1010123456042,74,,1,2,2,1,1,,27.8841,138,75607,0.332064,57,0,14,,0,0,0,0,0,0,0,0,0,,216,110,,0,0,0,0
1602450554785,9,1010123456042,74,,1,2,2,1,1,,27.6791,134,96556,0.294272,52,0,13.8333,,0,0,0,0,0,0,0,0,0,,147,106,,0,0,0,0
1602450555035,9,1010123456042,74,,1,2,2,1,1,,27.4861,72,121959,0.15952,29,0,13.6667,,7.63158,38,0,0.113568,15,0,0,13.4385,31,,102,56,,0,0,0,1.71053
1602450555284,9,1010123456042,74,,1,2,2,1,1,,27.5821,134,142616,0.306217,55,0,14.1429,,0,0,0,0,0,0,0,0,0,,133,112,,0,0,0,0
1602450555534,9,1010123456042,74,,1,2,2,1,1,,27.062,129,164240,0.279518,52,0,13.5,,0,0,0,0,0,0,0,0,0,,129,104,,0,0,0,0
1602450555784,9,1010123456042,74,,1,2,2,1,1,,25.9018,112,183733,0.21359,44,0,13.1667,,0,0,0,0,0,0,0,0,0,,115,86,,0,0,0,0
1602450556035,9,1010123456042,74,,1,2,2,1,1,,26.6618,136,184225,0.262656,52,0,13.1667,,9.54545,11,0,0.1,4,0,0,12.7885,31,,140,106,,0,0,0,1
1602450556284,9,1010123456042,74,,1,2,2,1,1,,26.8088,136,183046,0.270522,52,0,13.5,,0,0,0,0,0,0,0,0,0,,125,106,,0,0,0,0
1602450556535,9,1010123456042,74,,1,2,2,1,1,,26.4744,78,183817,0.157792,31,0,13.2,,0,0,0,0,0,0,0,0,0,,109,66,,0,0,0,0
1602450556784,9,1010123456042,74,,1,2,2,1,1,,26.7,110,184245,0.229462,46,0,13.4,,0,0,0,0,0,0,0,0,0,,133,88,,0,0,0,0
1602450557034,9,1010123456042,74,,1,2,2,1,1,,26.5206,146,183865,0.296675,58,0,13.3333,,5.66667,18,0,0.1,7,0,0,10.4395,31,,156,116,,0,0,0,1.16667
