Timestamp,num_ues,IMSI,RNTI,,slicing_enabled,slice_id,slice_prb,power_multiplier,scheduling_policy,,dl_mcs,dl_n_samples,dl_buffer [bytes],tx_brate downlink [Mbps],tx_pkts downlink,tx_errors downlink (%),dl_cqi,,ul_mcs,ul_n_samples,ul_buffer [bytes],rx_brate uplink [Mbps],rx_pkts uplink,rx_errors uplink (%),ul_rssi,ul_sinr,phr,,sum_requested_prbs,sum_granted_prbs,,dl_pmi,dl_ri,ul_n,ul_turbo_iters
1603058342290,10,1010123456030,72,,1,2,2,1,2,,7.85714,7,0,0.00462651,3,0,9,,6.13333,15,0,0.1,6,0,0,14.3587,31,,6,8,,0,0,0,1.26667
1603058342540,9,1010123456030,72,,1,2,2,1,2,,7.45714,35,0,0.0136867,14,0,7.75,,0,7,0,0.1,4,50,0,0,31,,0,38,,0,0,0,0
1603058342790,8,1010123456030,72,,1,2,2,1,2,,9.26087,23,0,0.0096,8,0,7.5,,9.81818,11,0,0.1,5,60,0,7.21013,31,,0,22,,0,0,0,5.90909
1603058343040,8,1010123456030,72,,1,2,2,1,2,,8.41667,36,231,0.01632,16,0,6,,9.33333,18,0,0.1,8,12.5,0,12.0041,31,,0,34,,0,0,0,2.77778
1603058343290,8,1010123456030,72,,1,2,2,1,2,,0,0,857,0,0,0,7,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1603058343540,8,1010123456030,72,,1,2,2,1,2,,0,0,1483,0,0,0,7.33333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1603058343790,9,1010123456030,72,,1,2,2,1,2,,0,0,1952,0,0,0,6.25,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1603058344040,9,1010123456030,72,,1,2,2,1,2,,0,0,2422,0,0,0,6,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1603058344290,9,1010123456030,72,,1,2,2,1,2,,0,0,2735,0,0,0,1,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1603058344540,12,1010123456030,72,,1,2,2,1,2,,0,0,3204,0,0,0,8,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1603058344790,9,1010123456030,72,,1,2,2,1,2,,0,0,3674,0,0,0,7,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1603058345040,9,1010123456030,72,,1,2,2,1,2,,0,0,3987,0,0,0,6.66667,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1603058345290,9,1010123456030,72,,1,2,2,1,2,,0,0,3987,0,0,0,9,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1603058345540,9,1010123456030,72,,1,2,2,1,2,,0,0,4300,0,0,0,6.5,,7,3,0,0.1,1,0,0,13.3158,31,,0,0,,0,0,0,1
1603058345790,9,1010123456030,72,,1,2,2,1,2,,0,0,4300,0,0,0,3,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1603058346040,9,1010123456030,72,,1,2,2,1,2,,0,0,4613,0,0,0,5.75,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1603058346290,9,1010123456030,72,,1,2,2,1,2,,0,0,5082,0,0,0,4.33333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1603058346540,9,1010123456030,72,,1,2,2,1,2,,0,0,5708,0,0,0,7,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1603058346790,9,1010123456030,72,,1,2,2,1,2,,0,0,6178,0,0,0,7.5,,9,3,0,0.1,1,0,0,12.8031,31,,0,0,,0,0,0,1
1603058347040,9,1010123456030,72,,1,2,2,1,2,,0,0,6334,0,0,0,11,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1603058347290,9,1010123456030,72,,1,2,2,1,2,,0,0,7586,0,0,0,5.66667,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1603058347540,9,1010123456030,72,,1,2,2,1,2,,0,0,7899,0,0,0,12,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1603058347790,9,1010123456030,72,,1,2,2,1,2,,0,0,8212,0,0,0,7.66667,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1603058348040,9,1010123456030,72,,1,2,2,1,2,,0,0,8525,0,0,0,8,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1603058348290,9,1010123456030,72,,1,2,2,1,2,,0,0,9308,0,0,0,7,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1603058348540,9,1010123456030,72,,1,2,2,1,2,,0,0,9308,0,0,0,12.5,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1603058348790,9,1010123456030,72,,1,2,2,1,2,,0,0,9777,0,0,0,7,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1603058349040,9,1010123456030,72,,1,2,2,1,2,,0,0,10403,0,0,0,7,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
