Timestamp,num_ues,IMSI,RNTI,,slicing_enabled,slice_id,slice_prb,power_multiplier,scheduling_policy,,dl_mcs,dl_n_samples,dl_buffer [bytes],tx_brate downlink [Mbps],tx_pkts downlink,tx_errors downlink (%),dl_cqi,,ul_mcs,ul_n_samples,ul_buffer [bytes],rx_brate uplink [Mbps],rx_pkts uplink,rx_errors uplink (%),ul_rssi,ul_sinr,phr,,sum_requested_prbs,sum_granted_prbs,,dl_pmi,dl_ri,ul_n,ul_turbo_iters
1603039462551,5,1010123456031,74,,1,0,6,1,2,,7,14,0,0.006976,6,0,12,,7.96,25,0,0.1,10,0,0,19.4093,31,,4,14,,0,0,0,1
1603039462801,5,1010123456031,74,,1,0,6,1,2,,14.544,182,1213,0.421088,71,0,9.28571,,12.8,5,0,0.1,2,0,0,22.9176,31,,190,404,,0,0,0,1
1603039463051,5,1010123456031,74,,1,0,6,1,2,,16.9822,393,0,0.970912,159,0,9.16667,,14.2353,34,0,0.18256,14,7.14286,0,16.7099,31,,872,778,,0,0,0,1.97059
1603039463301,5,1010123456031,74,,1,0,6,1,2,,15.4188,437,0,0.985152,171,0,8.66667,,0,0,0,0,0,0,0,0,0,,934,896,,0,0,0,0
1603039463551,5,1010123456031,74,,1,0,6,1,2,,14.9861,432,0,0.98352,174,0,7.83333,,0,0,0,0,0,0,0,0,0,,1086,956,,0,0,0,0
1603039463801,5,1010123456031,74,,1,0,6,1,2,,12.6551,490,3379,0.873376,192,0,7.85714,,0,0,0,0,0,0,0,0,0,,1179,994,,0,0,0,0
1603039464051,5,1010123456031,74,,1,0,6,1,2,,16.8209,441,0,1.10442,177,0,9,,15.6216,37,0,0.21056,15,13.3333,0,16.175,31,,961,890,,0,0,0,2.45946
1603039464301,5,1010123456031,74,,1,0,6,1,2,,17.1582,373,32,0.989696,150,0,9.33333,,0,0,0,0,0,0,0,0,0,,809,776,,0,0,0,0
1603039464551,5,1010123456031,74,,1,0,6,1,2,,16.5496,393,81,0.989792,160,0,9.16667,,0,0,0,0,0,0,0,0,0,,858,802,,0,0,0,0
1603039464801,7,1010123456031,74,,1,0,6,1,2,,17.3138,392,663,0.966944,154,0,9.71429,,0,0,0,0,0,0,0,0,0,,722,728,,0,0,0,0
1603039465051,7,1010123456031,74,,1,0,6,1,2,,16.3326,454,773,1.00826,185,0,9,,11.9167,12,0,0.1,5,0,0,13.1134,31,,823,828,,0,0,0,1.83333
1603039465301,7,1010123456031,74,,1,0,6,1,2,,16.0211,474,1331,0.987296,190,0,9,,0,0,0,0,0,0,0,0,0,,894,824,,0,0,0,0
1603039465551,7,1010123456031,74,,1,0,6,1,2,,16.1405,477,3277,0.888736,189,0,9,,0,0,0,0,0,0,0,0,0,,996,786,,0,0,0,0
1603039465801,6,1010123456031,74,,1,0,6,1,2,,15.502,494,1433,1.09731,203,0,8.71429,,0,0,0,0,0,0,0,0,0,,1036,934,,0,0,0,0
1603039466051,6,1010123456031,74,,1,0,6,1,2,,16.9924,396,0,0.9784,159,0,9.16667,,7.75,8,0,0.1,3,0,0,22.4229,31,,869,802,,0,0,0,1
1603039466301,6,1010123456031,74,,1,0,6,1,2,,16.1636,489,160,0.976768,192,0,8.66667,,0,0,0,0,0,0,0,0,0,,1136,850,,0,0,0,0
1603039466551,6,1010123456031,74,,1,0,6,1,2,,17.3146,391,0,0.98816,159,0,9.8,,0,0,0,0,0,0,0,0,0,,833,756,,0,0,0,0
1603039466801,6,1010123456031,74,,1,0,6,1,2,,16.7686,389,812,0.971552,153,0,9,,0,0,0,0,0,0,0,0,0,,899,782,,0,0,0,0
1603039467051,6,1010123456031,74,,1,0,6,1,2,,16.0718,432,301,0.987008,174,0,9.16667,,7.38889,36,0,0.1,14,28.5714,0,13.7341,31,,982,866,,0,0,0,4.05556
1603039467301,6,1010123456031,74,,1,0,6,1,2,,16.8619,449,204,1.0057,183,0,9,,0,0,0,0,0,0,0,0,0,,1044,812,,0,0,0,0
1603039467551,6,1010123456031,74,,1,0,6,1,2,,16.8061,392,269,0.989664,156,0,9.16667,,0,0,0,0,0,0,0,0,0,,831,800,,0,0,0,0
1603039467801,6,1010123456031,74,,1,0,6,1,2,,16.6225,400,708,0.990368,163,0,9.14286,,0,0,0,0,0,0,0,0,0,,887,794,,0,0,0,0
1603039468051,6,1010123456031,74,,1,0,6,1,2,,16.5566,433,741,0.992128,173,0,9,,10,11,0,0.1,4,0,0,19.2777,31,,952,818,,0,0,0,1
1603039468301,6,1010123456031,74,,1,0,6,1,2,,14.5954,482,977,0.986688,192,0,8.5,,0,0,0,0,0,0,0,0,0,,1084,954,,0,0,0,0
1603039468551,6,1010123456031,74,,1,0,6,1,2,,16.8083,386,1197,0.99152,157,0,9.16667,,0,0,0,0,0,0,0,0,0,,840,792,,0,0,0,0
1603039468801,6,1010123456031,74,,1,0,6,1,2,,17.0962,416,1433,0.98544,168,0,9.28571,,0,0,0,0,0,0,0,0,0,,969,780,,0,0,0,0
1603039469051,6,1010123456031,74,,1,0,6,1,2,,17.8252,412,0,0.974848,164,0,10,,15.1892,37,0,0.19248,15,20,0,16.664,31,,958,736,,0,0,0,2.59459
