Timestamp,num_ues,IMSI,RNTI,,slicing_enabled,slice_id,slice_prb,power_multiplier,scheduling_policy,,dl_mcs,dl_n_samples,dl_buffer [bytes],tx_brate downlink [Mbps],tx_pkts downlink,tx_errors downlink (%),dl_cqi,,ul_mcs,ul_n_samples,ul_buffer [bytes],rx_brate uplink [Mbps],rx_pkts uplink,rx_errors uplink (%),ul_rssi,ul_sinr,phr,,sum_requested_prbs,sum_granted_prbs,,dl_pmi,dl_ri,ul_n,ul_turbo_iters
1602987539445,10,1010123456003,77,,1,0,8,1,1,,17.4015,132,2693,0.336803,51,0,11,,5.69027,113,4996,0.1,47,36.1702,0,5.68351,31,,45,238,,0,0,0,4.40708
1602987539695,10,1010123456003,77,,1,0,8,1,1,,17.0653,398,21207,0.389462,162,0,10,,5.625,64,0,0.1,25,32,0,4.98308,31,,493,360,,0,0,0,4.39063
1602987539945,9,1010123456003,77,,1,0,8,1,1,,17.9721,395,36604,0.490368,160,0,10,,0,0,0,0,0,0,0,0,0,,569,378,,0,0,0,0
1602987540195,9,1010123456003,77,,1,0,8,1,1,,17.4391,394,51370,0.458795,157,0,10,,0,0,0,0,0,0,0,0,0,,563,398,,0,0,0,0
1602987540445,9,1010123456003,77,,1,0,8,1,1,,18.0307,424,63955,0.585349,169,0,10,,0.269231,52,0,0.1,21,0,0,4.16581,31,,620,444,,0,0,0,1
1602987540695,9,1010123456003,77,,1,0,8,1,1,,18.3867,450,70960,0.76496,183,0,10.1667,,0,0,0,0,0,0,0,0,0,,700,558,,0,0,0,0
1602987540945,9,1010123456003,77,,1,0,8,1,1,,17.8249,434,80565,0.678944,175,0,10,,0,0,0,0,0,0,0,0,0,,701,522,,0,0,0,0
1602987541195,9,1010123456003,77,,1,0,8,1,1,,18.1416,459,87355,0.777088,187,0,10,,0,0,0,0,0,0,0,0,0,,719,578,,0,0,0,0
1602987541445,9,1010123456003,77,,1,0,8,1,1,,18.0607,494,93197,0.787424,192,0,10,,0.44898,49,0,0.1,20,0,0,5.22853,31,,726,600,,0,0,0,1
1602987541695,9,1010123456003,77,,1,0,8,1,1,,17.8661,448,101991,0.71872,184,0,10,,0,0,0,0,0,0,0,0,0,,695,536,,0,0,0,0
1602987541945,9,1010123456003,77,,1,0,8,1,1,,18.7231,484,106465,0.833216,192,0,10.2,,0,0,0,0,0,0,0,0,0,,720,600,,0,0,0,0
